hash,diff,message,project,split,diff_languages
a2a6c36189e4dbbe9e6e6f8d563cb539cbe625f6,"diff --git a/jacorb/src/main/java/org/jboss/as/jacorb/naming/SerializableORB.java b/jacorb/src/main/java/org/jboss/as/jacorb/naming/SerializableORB.java
index <HASH>..<HASH> 100644
--- a/jacorb/src/main/java/org/jboss/as/jacorb/naming/SerializableORB.java
+++ b/jacorb/src/main/java/org/jboss/as/jacorb/naming/SerializableORB.java
@@ -152,7 +152,7 @@ public class SerializableORB extends ORB implements Serializable {
         return delegate.create_operation_list(oper);
     }
 
-    @Override
+    //@Override Intellij keeps JDK in front
     public NVList create_operation_list(OperationDef operationDef) {
         return delegate.create_operation_list(operationDef);
     }",Intellij keeps JDK ORB class in front,wildfly_wildfly,train,java
55ea3cb0e59ffef6c93d266328eb0203cfaba7ec,"diff --git a/bb/RubyVM/src2/com/rho/sync/SyncUtil.java b/bb/RubyVM/src2/com/rho/sync/SyncUtil.java
index <HASH>..<HASH> 100644
--- a/bb/RubyVM/src2/com/rho/sync/SyncUtil.java
+++ b/bb/RubyVM/src2/com/rho/sync/SyncUtil.java
@@ -558,7 +558,7 @@ public class SyncUtil {
 			where.add(PerstLiteAdapter.SOURCE_ID, createInteger(id));
 			
 			adapter.updateIntoTable(createString(SyncConstants.SOURCES_TABLE), values, where);
-			adapter.deleteAllFromTable(createString(SyncConstants.CLIENT_INFO));			
+			//adapter.deleteAllFromTable(createString(SyncConstants.CLIENT_INFO));			
 		}
 		
 		return true;",Commented out db clear after login on BB to fix loading second copy of data due to new client id,rhomobile_rhodes,train,java
3732b52bf47339a50f6521fcdeed1d9b5afc7696,"diff --git a/src/main/java/com/yahoo/sketches/theta/HeapQuickSelectSketch.java b/src/main/java/com/yahoo/sketches/theta/HeapQuickSelectSketch.java
index <HASH>..<HASH> 100644
--- a/src/main/java/com/yahoo/sketches/theta/HeapQuickSelectSketch.java
+++ b/src/main/java/com/yahoo/sketches/theta/HeapQuickSelectSketch.java
@@ -41,9 +41,9 @@ class HeapQuickSelectSketch extends HeapUpdateSketch {
   private final int preambleLongs_;
   private int lgArrLongs_;
   private int hashTableThreshold_;  //never serialized
-  private int curCount_;
-  private long thetaLong_;
-  private boolean empty_;
+  int curCount_;
+  long thetaLong_;
+  boolean empty_;
 
   private long[] cache_;","make curCount, thetaLong and empty non final.",DataSketches_sketches-core,train,java
3ffbdce5429054e61c09c9ec43ba23ac22565290,"diff --git a/core/src/main/java/com/github/gumtreediff/actions/model/Update.java b/core/src/main/java/com/github/gumtreediff/actions/model/Update.java
index <HASH>..<HASH> 100644
--- a/core/src/main/java/com/github/gumtreediff/actions/model/Update.java
+++ b/core/src/main/java/com/github/gumtreediff/actions/model/Update.java
@@ -43,7 +43,7 @@ public class Update extends Action {
 
     @Override
     public String toString() {
-        return getName() + "" "" + node.toString() + "" from "" + node.getLabel() + "" to "" + value;
+        return getName() + "" "" + node.toShortString() + "" from "" + node.getLabel() + "" to "" + value;
     }
 
     @Override",replace toString by toShortString. fix #<I>,GumTreeDiff_gumtree,train,java
64a2c29362f7b62984dd1bc84b8da46861a2d2e6,"diff --git a/src/main/java/io/minio/objectstorage/client/messages/ListPartsResult.java b/src/main/java/io/minio/objectstorage/client/messages/ListPartsResult.java
index <HASH>..<HASH> 100644
--- a/src/main/java/io/minio/objectstorage/client/messages/ListPartsResult.java
+++ b/src/main/java/io/minio/objectstorage/client/messages/ListPartsResult.java
@@ -71,6 +71,14 @@ public class ListPartsResult extends XmlEntity {
 	this.storageClass = storageClass;
     }
 
+    public Initiator getInitiator() {
+	return initiator;
+    }
+
+    public void setInitiator(Initiator initiator) {
+	this.initiator = initiator;
+    }
+
     public Owner getOwner() {
 	return owner;
     }",Add missing get/setInitiator functions from previous commit,minio_minio-java,train,java
3b6aa737156c1a66f9b14863be9df062296ddc05,"diff --git a/src/net/jeremybrooks/jinx/api/FavoritesApi.java b/src/net/jeremybrooks/jinx/api/FavoritesApi.java
index <HASH>..<HASH> 100644
--- a/src/net/jeremybrooks/jinx/api/FavoritesApi.java
+++ b/src/net/jeremybrooks/jinx/api/FavoritesApi.java
@@ -252,7 +252,7 @@ public class FavoritesApi {
 	    params.put(""page"", Integer.toString(page));
 	}
 
-	Document doc = Jinx.getInstance().callFlickr(params);
+	Document doc = Jinx.getInstance().callFlickr(params, false);
 
 	return PhotosApi.getInstance().parsePhotosXml(doc);
     }",Added Serializable. Fixed a method that did not require authentication.,jeremybrooks_jinx,train,java
e0b5ec2b80926d44c54c2c22979f712d68b3e0cb,"diff --git a/platform/bb/rhodes/src/com/rho/location/GeoLocationAsync.java b/platform/bb/rhodes/src/com/rho/location/GeoLocationAsync.java
index <HASH>..<HASH> 100644
--- a/platform/bb/rhodes/src/com/rho/location/GeoLocationAsync.java
+++ b/platform/bb/rhodes/src/com/rho/location/GeoLocationAsync.java
@@ -34,6 +34,8 @@ public class GeoLocationAsync {
 					  m_lon = coord.getLongitude();
 					  m_bDetermined = true;
 					}
+					LOG.TRACE(""GetLocation - latitude: "" + Double.toString(m_lat));
+					LOG.TRACE(""GetLocation - longitude: "" + Double.toString(m_lon));
 				}else
 					LOG.INFO(""GetLocation - getQualifiedCoordinates: return null."");
 			}else",Add more log tracing to BB GPS implementation,rhomobile_rhodes,train,java
8e74c0e9f63709b0a47e6b62672dd9fb8860f703,"diff --git a/redisson/src/main/java/org/redisson/pubsub/AsyncSemaphore.java b/redisson/src/main/java/org/redisson/pubsub/AsyncSemaphore.java
index <HASH>..<HASH> 100644
--- a/redisson/src/main/java/org/redisson/pubsub/AsyncSemaphore.java
+++ b/redisson/src/main/java/org/redisson/pubsub/AsyncSemaphore.java
@@ -76,7 +76,7 @@ public class AsyncSemaphore {
         
     }
     
-    private int counter;
+    private volatile int counter;
     private final Set<Entry> listeners = new LinkedHashSet<Entry>();
 
     public AsyncSemaphore(int permits) {",Fixed - AsyncSemaphore counter field should be volatile. #<I>,redisson_redisson,train,java
8583c09dc75ba4dc71aba89f636445da5b4176ce,"diff --git a/findbugs/src/java/edu/umd/cs/findbugs/ba/BasicBlock.java b/findbugs/src/java/edu/umd/cs/findbugs/ba/BasicBlock.java
index <HASH>..<HASH> 100644
--- a/findbugs/src/java/edu/umd/cs/findbugs/ba/BasicBlock.java
+++ b/findbugs/src/java/edu/umd/cs/findbugs/ba/BasicBlock.java
@@ -64,7 +64,7 @@ public class BasicBlock implements Comparable, Debug {
 		nullCheckInstructionSet.set(Constants.SASTORE);
 		nullCheckInstructionSet.set(Constants.MONITORENTER);
 		nullCheckInstructionSet.set(Constants.MONITOREXIT);
-		nullCheckInstructionSet.set(Constants.ATHROW);
+		//nullCheckInstructionSet.set(Constants.ATHROW);
 		// Any others?
 	}","Don't add ATHROW to null check instruction set - causes problems
in CFG construction.  Need to investigate.


git-svn-id: <URL>",spotbugs_spotbugs,train,java
8408619cf3f9b4669a20669a41d37fa4ea23cc8d,"diff --git a/src/main/java/com/relayrides/pushy/apns/ApnsClient.java b/src/main/java/com/relayrides/pushy/apns/ApnsClient.java
index <HASH>..<HASH> 100644
--- a/src/main/java/com/relayrides/pushy/apns/ApnsClient.java
+++ b/src/main/java/com/relayrides/pushy/apns/ApnsClient.java
@@ -205,6 +205,8 @@ public class ApnsClient<T extends ApnsPushNotification> {
         });
     }
 
+    // TODO Expose connection/handshake timeout settings
+
     /**
      * <p>Connects to the given APNs gateway on the default (HTTPS) port ({@value DEFAULT_APNS_PORT}).</p>
      *",Added a TODO for connection timeouts.,relayrides_pushy,train,java
f6455b8b676a78bccb7de685a0084d9e838fd552,"diff --git a/ninio-core/src/main/java/com/davfx/ninio/core/InMemoryCache.java b/ninio-core/src/main/java/com/davfx/ninio/core/InMemoryCache.java
index <HASH>..<HASH> 100644
--- a/ninio-core/src/main/java/com/davfx/ninio/core/InMemoryCache.java
+++ b/ninio-core/src/main/java/com/davfx/ninio/core/InMemoryCache.java
@@ -306,6 +306,10 @@ public final class InMemoryCache {
 				}
 				
 				data = subs.data;
+				
+				if (data != null) {
+					send = false;
+				}
 
 				if (send || (data == null)) {
 					subs.subs.put(context.sub, null);",InMemoryCache: No request send when data is available,davidfauthoux_ninio,val,java
d87b2f1b227540bbfcdec89674fbb6b26f2ecbbe,"diff --git a/Tests/test/org/bimserver/tests/AllTests.java b/Tests/test/org/bimserver/tests/AllTests.java
index <HASH>..<HASH> 100644
--- a/Tests/test/org/bimserver/tests/AllTests.java
+++ b/Tests/test/org/bimserver/tests/AllTests.java
@@ -94,7 +94,7 @@ public class AllTests {
 		BimServerConfig config = new BimServerConfig();

 		config.setHomeDir(home);

 		config.setStartEmbeddedWebServer(true);

-		config.setPort(8080);

+		config.setPort(7010);

 		config.setResourceFetcher(new LocalDevelopmentResourceFetcher(Paths.get(""../"")));

 		config.setClassPath(System.getProperty(""java.class.path""));",Changed test port to <I>,opensourceBIM_BIMserver,test,java
6f47960d13ae96093001c4d01948cb09c447e8ff,"diff --git a/src/org/jgroups/protocols/pbcast/FLUSH.java b/src/org/jgroups/protocols/pbcast/FLUSH.java
index <HASH>..<HASH> 100644
--- a/src/org/jgroups/protocols/pbcast/FLUSH.java
+++ b/src/org/jgroups/protocols/pbcast/FLUSH.java
@@ -548,8 +548,8 @@ public class FLUSH extends Protocol {
     }
     
     private void sendUnBlockUpToChannel() {
-        up_prot.up(new Event(Event.UNBLOCK));
         sentBlock.set(false);
+        up_prot.up(new Event(Event.UNBLOCK));       
     }
 
     private boolean isCurrentFlushMessage(FlushHeader fh) {",eliminating thread race that removed BLOCK/UNBLOCK events in certain cases,belaban_JGroups,train,java
b244885d3e1f02203deb883f76be18ea53b35029,"diff --git a/thin/base/db/base/src/main/java/org/jbundle/thin/base/db/Constants.java b/thin/base/db/base/src/main/java/org/jbundle/thin/base/db/Constants.java
index <HASH>..<HASH> 100644
--- a/thin/base/db/base/src/main/java/org/jbundle/thin/base/db/Constants.java
+++ b/thin/base/db/base/src/main/java/org/jbundle/thin/base/db/Constants.java
@@ -146,7 +146,6 @@ public interface Constants extends Constant
     public static final int PREVIOUS_RECORD = -1;
     /**
      * The TEMP_KEY_AREA are a temporary copy of the fields that belong to a key.
-     * @see FILE_KEY_AREA.
      */
     public static final int TEMP_KEY_AREA = 1;",Update external repo to include correct soap archives,jbundle_jbundle,train,java
aadc887cd6198dcb2a3d049933d65fe5e0fbddbf,"diff --git a/src/test/java/com/brettonw/bag/BagArrayTest.java b/src/test/java/com/brettonw/bag/BagArrayTest.java
index <HASH>..<HASH> 100644
--- a/src/test/java/com/brettonw/bag/BagArrayTest.java
+++ b/src/test/java/com/brettonw/bag/BagArrayTest.java
@@ -182,7 +182,7 @@ public class BagArrayTest {
         BagObject bagObject = new BagObject ()
                 .put (""a"", new BagArray ()
                         .add (new BagObject ()
-                            .put (""x"", ""y"")
+                                .put (""x"", ""y"")
                         )
                 );
         AppTest.report (bagObject.getString (""a/#first/x""), ""y"", ""Hierarchical indexing of arrays using strings - 1"");",and a teensy bit more cleanup,brettonw_Bag,val,java
86c0c45a15174fce6cc9c88920c39bad6936d7d5,"diff --git a/emoji/src/main/java/com/vanniktech/emoji/EmojiManager.java b/emoji/src/main/java/com/vanniktech/emoji/EmojiManager.java
index <HASH>..<HASH> 100644
--- a/emoji/src/main/java/com/vanniktech/emoji/EmojiManager.java
+++ b/emoji/src/main/java/com/vanniktech/emoji/EmojiManager.java
@@ -71,7 +71,7 @@ import static com.vanniktech.emoji.Utils.checkNotNull;
     // No instances apart from singleton.
   }
 
-  static EmojiManager getInstance() {
+  public static EmojiManager getInstance() {
     return INSTANCE;
   }",Expose instance so that can access replaceWithImages from external packages (#<I>),vanniktech_Emoji,test,java
ce014a5ffc554553488a07fc956ae2423c71cca2,"diff --git a/android/src/com/google/zxing/client/android/ViewfinderView.java b/android/src/com/google/zxing/client/android/ViewfinderView.java
index <HASH>..<HASH> 100755
--- a/android/src/com/google/zxing/client/android/ViewfinderView.java
+++ b/android/src/com/google/zxing/client/android/ViewfinderView.java
@@ -155,7 +155,11 @@ public final class ViewfinderView extends View {
   }
 
   public void drawViewfinder() {
-    resultBitmap = null;
+    Bitmap resultBitmap = this.resultBitmap;
+    this.resultBitmap = null;
+    if (resultBitmap != null) {
+      resultBitmap.recycle();
+    }
     invalidate();
   }","Fixed potential bug in not recycling bitmaps that I spied from BS+

git-svn-id: <URL>",zxing_zxing,train,java
f21059ec84fcbaec63c39890cf10c73ce14e1701,"diff --git a/sentry-core/src/main/java/io/sentry/core/Sentry.java b/sentry-core/src/main/java/io/sentry/core/Sentry.java
index <HASH>..<HASH> 100644
--- a/sentry-core/src/main/java/io/sentry/core/Sentry.java
+++ b/sentry-core/src/main/java/io/sentry/core/Sentry.java
@@ -35,9 +35,10 @@ public final class Sentry {
     }
     IHub hub = currentHub.get();
     if (hub == null) {
-      currentHub.set(mainHub.clone());
+      hub = mainHub.clone();
+      currentHub.set(hub);
     }
-    return currentHub.get();
+    return hub;
   }
 
   /**",Avoid getting a threadlocal twice. (getsentry/sentry-android#<I>),getsentry_sentry-java,train,java
d8b9ca837b89caf1cf1b8ea907b1c149a53ae0e9,"diff --git a/plugins/storage/hbase/src/test/java/org/mwg/StorageTest.java b/plugins/storage/hbase/src/test/java/org/mwg/StorageTest.java
index <HASH>..<HASH> 100644
--- a/plugins/storage/hbase/src/test/java/org/mwg/StorageTest.java
+++ b/plugins/storage/hbase/src/test/java/org/mwg/StorageTest.java
@@ -1,11 +1,8 @@
 package org.mwg;
 
-import javafx.util.Callback;
-import org.junit.Test;
 import org.mwg.core.scheduler.NoopScheduler;
 import org.mwg.plugin.Job;
 
-import java.io.File;
 import java.io.IOException;
 
 public class StorageTest {",delete unused dependency test (failure on bench server),datathings_greycat,train,java
9a245762ee3c76ea76e90f565301b2b21a22684b,"diff --git a/rest/src/main/java/org/opennms/newts/rest/NewtsDaemon.java b/rest/src/main/java/org/opennms/newts/rest/NewtsDaemon.java
index <HASH>..<HASH> 100644
--- a/rest/src/main/java/org/opennms/newts/rest/NewtsDaemon.java
+++ b/rest/src/main/java/org/opennms/newts/rest/NewtsDaemon.java
@@ -75,7 +75,6 @@ public class NewtsDaemon {
         }
 
         File pidFile = new File(cmdLine.getPidFilename());
-        pidFile.deleteOnExit();
 
         // Daemonize?
         if (cmdLine.isDaemon()) {","NEWTS-<I>: remove redundant deleteOnExit

No need; Gressil does this for us",OpenNMS_newts,train,java
b09b640d15d6a8438ba850c56eb2638b6f60cade,"diff --git a/src/org/citygml4j/model/common/association/Associable.java b/src/org/citygml4j/model/common/association/Associable.java
index <HASH>..<HASH> 100644
--- a/src/org/citygml4j/model/common/association/Associable.java
+++ b/src/org/citygml4j/model/common/association/Associable.java
@@ -1,5 +1,7 @@
 package org.citygml4j.model.common.association;
 
-public interface Associable {
+import org.citygml4j.model.common.base.ModelObject;
+
+public interface Associable extends ModelObject {
 
 }",ensured that only ModelObjects can be Associables,citygml4j_citygml4j,val,java
c5952c153cd6d10df77a4606a79c079d88b8d37c,"diff --git a/plugin/src/main/java/io/fabric8/maven/plugin/util/KubernetesResourceUtil.java b/plugin/src/main/java/io/fabric8/maven/plugin/util/KubernetesResourceUtil.java
index <HASH>..<HASH> 100644
--- a/plugin/src/main/java/io/fabric8/maven/plugin/util/KubernetesResourceUtil.java
+++ b/plugin/src/main/java/io/fabric8/maven/plugin/util/KubernetesResourceUtil.java
@@ -118,6 +118,7 @@ public class KubernetesResourceUtil {
     static {
         String mapping[] =
             {
+                ""service"", ""Service"",
                 ""svc"", ""Service"",
                 ""rc"", ""ReplicationController"",
                 ""rs"", ""ReplicaSet""",lets allow 'service' as a file kind in addition to 'svc',fabric8io_fabric8-maven-plugin,train,java
1d790e7ec6c51061feaa70f48f114f1c59695048,"diff --git a/src/test/java/org/influxdb/InfluxDBTest.java b/src/test/java/org/influxdb/InfluxDBTest.java
index <HASH>..<HASH> 100644
--- a/src/test/java/org/influxdb/InfluxDBTest.java
+++ b/src/test/java/org/influxdb/InfluxDBTest.java
@@ -71,6 +71,7 @@ public class InfluxDBTest {
 			Thread.sleep(100L);
 		} while (!influxDBstarted);
 		this.influxDB.setLogLevel(LogLevel.NONE);
+		System.out.println(""Connected to InfluxDB Version: "" + this.influxDB.version());
 	}
 
 	/**
@@ -476,6 +477,5 @@ public class InfluxDBTest {
 	public void testVersion() {
 		String version = this.influxDB.version();
 		Assert.assertNotNull(version);
-		System.out.println(""Version: "" + version);
 	}
 }",Print the InfluxDB Version used for unit-test.,influxdata_influxdb-java,train,java
eeed9b397bdf2f441424c2dd18ad089558ba3030,"diff --git a/sonar-core/src/main/java/org/sonar/core/issue/db/IssueStorage.java b/sonar-core/src/main/java/org/sonar/core/issue/db/IssueStorage.java
index <HASH>..<HASH> 100644
--- a/sonar-core/src/main/java/org/sonar/core/issue/db/IssueStorage.java
+++ b/sonar-core/src/main/java/org/sonar/core/issue/db/IssueStorage.java
@@ -142,7 +142,7 @@ public abstract class IssueStorage {
       }
     }
     FieldDiffs diffs = issue.currentChange();
-    if (diffs != null) {
+    if (!issue.isNew() && diffs != null) {
       IssueChangeDto changeDto = IssueChangeDto.of(issue.key(), diffs);
       mapper.insert(changeDto);
     }",SONAR-<I> do not insert changelog when issue is new,SonarSource_sonarqube,train,java
de3cc84ef24db60aeee8851a25654cd43fb785e8,"diff --git a/src/test/java/org/dita/dost/util/JobTest.java b/src/test/java/org/dita/dost/util/JobTest.java
index <HASH>..<HASH> 100644
--- a/src/test/java/org/dita/dost/util/JobTest.java
+++ b/src/test/java/org/dita/dost/util/JobTest.java
@@ -72,8 +72,8 @@ public final class JobTest {
     }
 
     @Test
-    public void testGetValue() {
-        assertEquals(new File(""/foo/bar"").toURI(), job.getInputDir());
+    public void testGetValue() throws URISyntaxException {
+        assertEquals(new URI(""file:/foo/bar""), job.getInputDir());
     }
 
     @AfterClass",Simplify Job unit test to not rely on File,dita-ot_dita-ot,val,java
4f3918931a88dace7e3e1cd38954c8e45533ce0f,"diff --git a/rapidoid-sql/src/main/java/org/rapidoid/sql/SQL.java b/rapidoid-sql/src/main/java/org/rapidoid/sql/SQL.java
index <HASH>..<HASH> 100644
--- a/rapidoid-sql/src/main/java/org/rapidoid/sql/SQL.java
+++ b/rapidoid-sql/src/main/java/org/rapidoid/sql/SQL.java
@@ -58,7 +58,6 @@ public class SQL {
 			DEFAULT.driver(driver);
 			DEFAULT.user(username);
 			DEFAULT.password(password);
-			DEFAULT.pooled();
 
 			String maskedPassword = U.isEmpty(password) ? ""<empty>"" : ""<specified>"";
 			Log.info(""Initialized the default JDBC/SQL API"", ""url"", url, ""driver"", driver, ""username"", username,",The SQL API will not be pooled by default.,rapidoid_rapidoid,test,java
